"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1276","Send incorrect content in the phone field: ""1234567a"" (example #4)","","Mon Sep 29 18:26:56 UTC 2025","passed","Mon Sep 29 18:26:58 UTC 2025","","Form tests on the Contact pages","",""
"","1212","Send incorrect content in the phone field: ""abc"" (example #3)","","Mon Sep 29 18:26:55 UTC 2025","passed","Mon Sep 29 18:26:56 UTC 2025","","Form tests on the Contact pages","",""
"","1245","Send incorrect content in the phone field: ""123456"" (example #2)","","Mon Sep 29 18:26:54 UTC 2025","passed","Mon Sep 29 18:26:55 UTC 2025","","Form tests on the Contact pages","",""
"","38","Query reservations for a specific user (example #1)","","Mon Sep 29 18:27:00 UTC 2025","passed","Mon Sep 29 18:27:00 UTC 2025","","User management in the database","",""
"","612","Get correct content in the Widget endpoint (example #1)","","Mon Sep 29 18:27:02 UTC 2025","passed","Mon Sep 29 18:27:02 UTC 2025","","Request tests on the Widget endpoint","",""
"","366","Send incorrect content in the email field: ""test@"" (example #2)","","Mon Sep 29 18:26:52 UTC 2025","passed","Mon Sep 29 18:26:52 UTC 2025","","Form tests on the Contact pages","",""
"","35","Query reservations for a specific user (example #2)","","Mon Sep 29 18:27:00 UTC 2025","passed","Mon Sep 29 18:27:00 UTC 2025","","User management in the database","",""
"","1550","Send correct content in the contact form","","Mon Sep 29 18:26:49 UTC 2025","passed","Mon Sep 29 18:26:50 UTC 2025","","Form tests on the Contact pages","",""
"","478","Send incorrect content in the email field: ""[email]@"" (example #3)","","Mon Sep 29 18:26:52 UTC 2025","passed","Mon Sep 29 18:26:53 UTC 2025","","Form tests on the Contact pages","",""
"","146","Get correct content in the Widget endpoint (example #3)","","Mon Sep 29 18:27:03 UTC 2025","passed","Mon Sep 29 18:27:03 UTC 2025","","Request tests on the Widget endpoint","",""
"","1195","Send incorrect content in the phone field: ""1"" (example #1)","","Mon Sep 29 18:26:53 UTC 2025","passed","Mon Sep 29 18:26:54 UTC 2025","","Form tests on the Contact pages","",""
"","1016","Send form submission with required fields missing","","Mon Sep 29 18:26:50 UTC 2025","passed","Mon Sep 29 18:26:51 UTC 2025","","Form tests on the Contact pages","",""
"","161","Get correct content in the Widget endpoint (example #2)","","Mon Sep 29 18:27:02 UTC 2025","passed","Mon Sep 29 18:27:03 UTC 2025","","Request tests on the Widget endpoint","",""
"","390","Send incorrect content in the email field: ""test"" (example #1)","","Mon Sep 29 18:26:51 UTC 2025","passed","Mon Sep 29 18:26:52 UTC 2025","","Form tests on the Contact pages","",""
"","44","Insert a new user","","Mon Sep 29 18:26:59 UTC 2025","passed","Mon Sep 29 18:27:00 UTC 2025","","User management in the database","",""
